,character name,Appearances,Minor Appearances,Mentions,Total Appearances (Full and Minor),Appearances and Mentions (Full + Minor + Mentions)
0,X-Men,196,14,55,210,265
6,Storm (Ororo Munroe),184,15,10,199,209
2,Cyclops (Scott Summers),170,12,12,182,194
5,Wolverine (James Howlett),168,15,18,183,201
1,Colossus (Piotr Rasputin),161,22,11,183,194
3,Nightcrawler (Kurt Wagner),153,12,6,165,171
422,Cannonball (Samuel Guthrie),124,4,1,128,129
421,New Mutants,114,5,19,119,138
225,Shadowcat (Kitty Pryde),113,10,10,123,133
9,Professor X (Charles Xavier),111,19,70,130,200
7,Jean Grey,108,20,26,128,154
423,Wolfsbane (Rahne Sinclair),104,5,4,109,113
425,Sunspot (Roberto da Costa),104,6,7,110,117
8,Angel (Warren Worthington III),98,9,4,107,111
16,Beast (Henry McCoy),92,14,1,106,107
424,Mirage (Danielle Moonstar),89,5,4,94,98
392,Rogue (Anna Marie),86,15,5,101,106
641,X-Factor,85,1,19,86,105
13,Iceman (Bobby Drake),85,10,0,95,95
217,Magik (Illyana Rasputina),78,5,20,83,103
12,Banshee (Sean Cassidy),77,5,5,82,87
541,Warlock,69,5,8,74,82
4,Havok (Alexander Summers),69,9,8,78,86
585,Cable (Nathan Summers),68,8,10,76,86
651,Psylocke (Betsy Braddock),66,3,2,69,71
847,Boom-Boom (Tabitha Smith),66,2,0,68,68
39,Moira MacTaggert,65,4,19,69,88
100,Magneto (Max Eisenhardt),64,6,23,70,93
300,Rachel Summers,62,2,1,64,65
731,Prosh,56,0,5,56,61
848,Rictor (Julio Richter),53,0,3,53,56
235,Dazzler (Alison Blaire),50,7,7,57,64
49,Lilandra Neramani,48,5,4,53,57
419,Lockheed,47,2,2,49,51
429,Madelyne Pryor,47,12,13,59,72
474,Forge,45,4,4,49,53
491,Magma (Amara Aquilla),44,6,4,50,54
1059,Rusty Collins,44,1,3,45,48
89,Hellfire Club,41,4,20,45,65
209,Captain Britain (Brian Braddock),41,3,1,44,45
1296,Meggan Puceanu,40,1,0,41,41
14,Polaris (Lorna Dane),40,4,6,44,50
772,Excalibur,40,1,4,41,45
1058,Skids,39,1,3,40,43
458,Cypher (Douglas Ramsey),39,9,14,48,62
705,Cameron Hodge,38,1,3,39,42
430,Morlocks,37,2,13,39,52
308,Mystique (Raven Darkhölme),36,1,6,37,43
90,Phoenix Force,36,14,18,50,68
230,Black King (Sebastian Shaw),36,2,4,38,42
418,Karma (Xi'an Coy Manh),31,3,6,34,40
432,Callisto,31,1,3,32,35
267,Blob,30,3,1,33,34
1056,Artie Maddicks,30,0,0,30,30
354,Caliban,30,0,2,30,32
229,White Queen (Emma Frost),29,1,12,30,42
298,Widget,28,1,1,29,30
310,Pyro,27,1,2,28,30
357,Binary (Carol Danvers),27,8,5,35,40
701,Trish Tilby,26,0,3,26,29
732,Jubilee (Jubilation Lee),26,0,0,26,26
543,Warpath (James Proudstar),26,1,1,27,28
460,Leech,26,0,0,26,26
603,Brightwind,25,1,1,26,27
110,Corsair (Christopher Summers),25,4,2,29,31
728,Apocalypse (En Sabah Nur),25,4,7,29,36
291,Stephanie Hunter,24,0,3,24,27
774,Muir Island X-Men,23,0,0,23,23
583,Freedom Force,23,1,8,24,32
249,N.Y.P.D.,22,0,7,22,29
309,Destiny (Irene Adler),22,1,2,23,25
773,Alistaire Stuart,22,1,1,23,24
473,Selene Gallio,22,1,4,23,27
107,Starjammers,21,0,3,21,24
831,Gambit (Remy LeBeau),21,0,0,21,21
398,S'ym,21,2,4,23,27
767,Weird Happenings Organization,20,1,2,21,23
446,Valerie Cooper,20,1,6,21,27
434,Masque,20,2,2,22,24
311,Avalanche,19,2,1,21,22
119,Hepzibah,18,1,0,19,19
92,Juggernaut (Cain Marko),18,3,6,21,27
103,Elaine Grey,18,1,1,19,20
108,Ch'od,18,1,0,19,19
102,John Grey,18,1,1,19,20
1137,Copycat (Vanessa Carlysle),18,0,0,18,18
51,Amanda Sefton,18,3,1,21,22
120,Raza Longknife,17,1,0,18,18
659,Crimson Commando,17,1,1,18,19
1146,X-Force,17,0,0,17,17
653,Sharon Friedlander,17,0,2,17,19
202,Mastermind (Jason Wyngarde),17,4,2,21,23
551,Lila Cheney,17,4,10,21,31
1144,Feral,17,0,0,17,17
339,Aleytys Forrester,16,1,2,17,19
238,Sage,16,1,0,17,17
655,Sabretooth (Victor Creed),15,2,3,17,20
775,Legion (David Haller),15,0,2,15,17
634,Marauders,15,3,9,18,27
232,Donald Pierce,15,1,2,16,18
544,Empath (Manuel de la Rocha),14,0,0,14,14
686,Right,14,3,4,17,21
353,Siryn (Theresa Cassidy),14,0,1,14,15
654,Thomas Corsi,14,0,2,14,16
678,Gateway,14,5,1,19,20
717,N'astirh,13,0,4,13,17
182,Mariko Yashida,13,5,5,18,23
584,Spiral,13,5,1,18,19
828,Charlotte Jones,13,0,0,13,13
307,Brotherhood of Evil Mutants,13,1,17,14,31
101,Multiple Man (James Madrox),13,1,0,14,14
713,Magistrates,13,1,2,14,16
638,Scalphunter,12,2,0,14,14
243,Murray Reese,12,0,0,12,12
241,Wade Cole,12,0,0,12,12
223,Dai Thomas,12,0,1,12,13
242,Angelo Macon,12,0,0,12,12
1319,Opul Lun Sat-Yr-Nin (Earth-794),12,0,2,12,14
661,Super Saber,12,0,1,12,13
81,Black Tom Cassidy,12,2,3,14,17
680,Reavers,12,0,8,12,20
626,Lady Deathstrike (Yuriko Oyama),12,0,0,12,12
431,Sunder,12,2,0,14,14
109,Cr'reee,12,1,0,13,13
637,Malice (Alice MacAllister),12,0,1,12,13
123,Kallark,11,2,0,13,13
718,Tam Anderson,11,0,0,11,11
542,Hellions,11,0,5,11,16
53,Peter Corbeau,11,0,0,11,11
433,Pestilence (Plague),11,1,0,12,12
1174,Horsemen of Apocalypse,11,0,0,11,11
200,Arcade,11,1,0,12,12
201,Miss Locke,11,0,0,11,11
750,Nanny,11,0,2,11,13
94,Misty Knight,11,1,3,12,15
681,Bonebreaker,11,0,0,11,11
714,Genegineer,11,0,2,11,13
1170,Famine (Autumn Rolfson),11,1,0,12,12
1168,War (Abraham Kieros),11,1,0,12,12
829,Mutant Liberation Front,10,0,3,10,13
792,Guido,10,0,1,10,11
1301,Nigel Frobisher,10,0,1,10,11
660,Stonewall,10,0,2,10,12
231,Black Bishop (Harry Leland),10,2,3,12,15
768,Alysande Stuart,10,0,0,10,10
751,Orphan-Maker (Peter),10,0,0,10,10
1243,Opal Tanaka,10,0,0,10,10
338,Henry Gyrich,10,1,0,11,11
379,Deathbird,9,1,8,10,18
635,Arclight,9,2,0,11,11
381,Sikorsky,9,1,0,10,10
916,Jetstream,9,1,0,10,10
708,Jennifer Ransome,9,0,1,9,10
636,Harpoon,9,3,0,12,12
1053,Gosamyr,9,0,0,9,9
716,Wipeout,9,0,2,9,11
485,Adversary,9,0,3,9,12
87,S.H.I.E.L.D.,9,0,10,9,19
537,Nimrod (Earth-811),9,0,5,9,14
122,Imperial Guard,9,1,3,10,13
770,Jacob Reisz,9,1,2,10,12
1139,Gideon,9,1,0,10,10
1298,Metropolitan Police Service,9,0,0,9,9
1592,Garrison Kane,9,1,1,10,11
545,Roulette,9,1,0,10,10
1588,George Washington Bridge,9,0,1,9,10
682,Pretty Boy,9,0,0,9,9
1117,Stryfe (Nathan Summers),9,0,1,9,10
184,Colleen Wing,8,0,1,8,9
715,Phillip Moreau,8,1,0,9,9
1073,Eitri,8,0,0,8,8
958,Hela,8,1,2,9,11
445,National Security Council,8,0,0,8,8
917,Tarot,8,1,0,9,9
154,Araki,8,0,0,8,8
1140,Deadpool (Wade Wilson),8,0,1,8,9
915,Catseye,8,1,0,9,9
769,Lian Shen,8,1,0,9,9
237,Candy Southern,8,4,1,12,13
711,Pipeline,8,0,0,8,8
163,Sauron,8,3,1,11,12
244,Senator Robert Kelly,8,1,4,9,13
1124,Tyler Dayspring (Earth-4935),8,0,5,8,13
852,Emmanuel Da Costa,7,0,14,7,21
448,Project Wideawake,7,0,1,7,8
205,Spider-Man (Peter Parker),7,2,6,9,15
656,Mister Sinister (Nathaniel Essex),7,1,10,8,18
538,Magus (Warlock's Father),7,2,5,9,14
640,Vertigo (Savage Land Mutate),7,2,0,9,9
683,Skullbuster,7,0,0,7,7
440,Silver Samurai,7,0,1,7,8
1116,Forearm,7,0,0,7,7
1204,Seera,7,0,0,7,7
66,Nick Fury,7,5,3,12,15
1209,Rejects,7,0,0,7,7
1206,Lev,7,0,0,7,7
132,Sybil (Oracle),7,1,0,8,8
1076,Hrimhari,7,0,2,7,9
1110,Wildside,7,0,0,7,7
48,Shi'ar Imperial Fleet,7,0,1,7,8
1203,Chosen,7,0,0,7,7
1202,Gammenon the Gatherer,7,0,0,7,7
1112,Zero,7,1,0,8,8
15,Avengers,7,3,33,10,43
10,Sunfire (Shiro Yoshida),7,3,0,10,10
1149,Tower,7,0,0,7,7
556,Fenris,6,0,0,6,6
1132,Jun Tenta,6,0,0,6,6
172,Zala Dane,6,0,3,6,9
1218,Dykon,6,0,0,6,6
1216,Beginagains,6,0,0,6,6
402,Gabrielle Haller,6,1,0,7,7
572,Ape (Morlock),6,0,0,6,6
152,James Hudson,6,1,0,7,7
558,Andreas von Strucker,6,0,1,6,7
894,Nina Da Costa,6,0,7,6,13
561,Alexei Vazhin,6,0,1,6,7
639,Scrambler,6,2,0,8,8
50,D'ken Neramani,6,3,3,9,12
143,Captain America (Steve Rogers),6,2,2,8,10
141,Waldo (Computer),6,1,0,7,7
441,Ophelia Sarkissian,6,1,1,7,8
290,Vera Cantor,6,1,0,7,7
17,United States Army,6,0,0,6,6
1205,Rask,6,0,0,6,6
183,Daughters of the Dragon,6,0,0,6,6
1049,Bird-Brain,6,0,1,6,7
467,Beyonder,6,1,16,7,23
27,United States Air Force,6,0,2,6,8
1210,Zharkah,6,0,0,6,6
952,Valkyrior,6,1,12,7,19
135,Starbolt,6,1,0,7,7
139,Mister Fantastic,6,1,6,7,13
492,Friedrich von Roehm,6,1,1,7,8
159,Mesmero (Vincent),6,1,0,7,7
65,Doctor Doom,5,0,4,5,9
1212,Palik,5,0,0,5,5
262,Uatu,5,0,0,5,5
571,Erg,5,0,0,5,5
709,Press Gang,5,0,2,5,7
1297,Courtney Ross,5,0,0,5,5
779,Matsu'o Tsurayaba,5,0,0,5,5
377,Greer Nelson,5,0,0,5,5
1113,Pantu Hurageb,5,0,0,5,5
140,The Thing,5,3,0,8,8
1176,Infectia (Josephine),5,0,0,5,5
573,Tar Baby,5,0,0,5,5
105,Proteus (Kevin MacTaggert),5,1,6,6,12
42,Steven Lang,5,0,0,5,5
47,Davan Shakari,5,1,0,6,6
43,Michael Rossi,5,0,3,5,8
489,Jaime Rodriguez,5,0,0,5,5
36,Anthony Stark,5,0,4,5,9
927,Gladiators,5,0,0,5,5
1084,Kevin Mortensen,5,0,0,5,5
496,Lucius Aquilla,5,0,7,5,12
170,Kevin Plunder,5,1,1,6,7
1095,Kindra,5,0,0,5,5
557,Andrea von Strucker,5,0,1,5,6
1083,Gunnhild,5,0,0,5,5
206,Mister Chambers,5,0,0,5,5
1603,Neena Thurman,5,0,0,5,5
245,Doctor Strange,5,1,4,6,10
1052,Spyder,5,1,0,6,6
710,Hawkshaw,4,0,0,4,4
490,Kulan Gath (Impostor),4,0,0,4,4
696,Tension,4,0,0,4,4
436,Healer (Morlock),4,1,3,5,8
1215,Wilghe,4,0,0,4,4
1214,Vlon,4,0,0,4,4
117,Thor Odinson,4,2,10,6,16
1612,Weapon P.R.I.M.E.,4,0,1,4,5
112,Pyreus Kril,4,0,1,4,5
1360,China Doll (Earth-TRN297),4,0,0,4,4
1361,Waxworks (Earth-TRN298),4,0,0,4,4
712,Punchout,4,1,0,5,5
190,Michael Twoyoungmen,4,1,0,5,5
1363,Thug (Earth-TRN306),4,0,0,4,4
1597,Lucia Callasantos,4,0,1,4,5
1359,Joyboy (Earth-TRN300),4,0,0,4,4
720,Michael Baer,4,0,0,4,4
1358,Bodybag (Earth-TRN296),4,0,0,4,4
643,Grey Havero,4,0,0,4,4
566,Jack Power,4,0,0,4,4
1349,Gatecrasher (Earth-TRN295),4,2,0,6,6
565,Julie Power,4,0,1,4,5
563,Power Pack,4,0,2,4,6
376,Samédàr,4,0,0,4,4
1324,Callisto (Earth-597),4,0,0,4,4
1323,Moira MacTaggert (Earth-597),4,0,1,4,5
562,Katherine Power,4,0,0,4,4
1350,Yap (Earth-TRN307),4,1,0,5,5
642,Conal Duran,4,0,0,4,4
1313,Vixen (British Crimelord),4,0,0,4,4
41,Project Armageddon,4,0,1,4,5
1351,Lockheed (Earth-597),4,3,2,7,9
352,Jessica Drew,4,0,0,4,4
1277,Gauntlet (Dark Riders),4,0,0,4,4
1274,Dark Riders,4,0,0,4,4
673,Manoli Wetherell,4,0,0,4,4
1244,Crimson (Ravens),4,0,0,4,4
1220,Nikoh,4,0,0,4,4
1219,Agrom,4,0,0,4,4
44,N'Daré,4,1,2,5,7
570,Beautiful Dreamer (Morlock),4,0,0,4,4
1177,Infectia's Anti-Bodies,4,0,0,4,4
191,Narya,4,1,0,5,5
721,Prism (Robbie),4,0,0,4,4
1074,Warriors Three,4,0,2,4,6
778,Jennifer Walters,4,0,1,4,5
784,Monarch (James Braddock Jr.),4,2,1,6,7
790,Jack Wayne (Legion Personality),4,0,0,4,4
1088,Balder Odinson,4,0,2,4,6
147,Fantastic Four,4,1,20,5,25
1089,Volstagg,4,0,2,4,6
1090,Hogun,4,0,1,4,5
268,Mortimer Toynbee,4,2,1,6,7
1126,Hump,4,0,0,4,4
1091,Fandral,4,0,1,4,5
228,Hellfire Knights,4,0,1,4,5
151,Department H,4,0,1,4,5
844,Host (Skrulls),4,0,0,4,4
171,Zabu,4,1,0,5,5
167,Nereel,4,0,1,4,5
1101,Adrian Toomes,4,0,1,4,5
849,Madame Reneau,4,0,0,4,4
1134,Haruo Tsuburaya,4,0,0,4,4
270,Master Mold,4,1,2,5,7
753,Barbarus,4,0,0,4,4
752,Savage Land Mutates,4,0,0,4,4
1050,Ani-Mates,4,0,0,4,4
1153,Joanna Cargill,4,0,0,4,4
1057,X-Terminators,4,0,0,4,4
755,Gaza,4,0,0,4,4
757,Swamp Men,4,0,0,4,4
188,Alpha Flight,4,1,1,5,6
299,X-Men (Earth-811),4,1,1,5,6
287,Scarlet Witch (Wanda Maximoff),4,3,3,7,10
286,Quicksilver (Pietro Maximoff),4,2,3,6,9
1154,Timeshadow,4,0,0,4,4
875,William Lonestar,3,1,11,4,15
1096,Mick Mortensen,3,0,0,3,3
880,Demon Bear,3,2,3,5,8
876,Peg Lonestar,3,2,12,5,17
1602,Theodore Winchester,3,0,0,3,3
884,Thunderiders,3,0,1,3,4
1098,Alaric (Asgardian),3,0,0,3,3
863,Cr'reee (War Skrull),3,0,0,3,3
564,Alexander Power,3,0,0,3,3
862,Christopher Summers (War Skrull),3,0,0,3,3
1615,Pico Halfghanaghan,3,0,0,3,3
1111,Heather Tucker,3,0,0,3,3
1060,Takeshi Matsuya,3,0,0,3,3
861,Hepzibah (War Skrull),3,0,0,3,3
860,Ch'od (War Skrull),3,0,0,3,3
859,Raza Longknife (War Skrull),3,0,0,3,3
858,Skrull Prime,3,0,0,3,3
576,Tyrone Johnson,3,2,2,5,7
1097,Rolfe,3,0,0,3,3
1357,William (Earth-1193),3,0,0,3,3
885,"Winthrop Roan, Jr.",3,0,0,3,3
886,Luke Merriweather,3,0,0,3,3
964,Dane Whitman,3,0,0,3,3
1596,Eileen Harsaw,3,0,1,3,4
1078,Krista,3,0,0,3,3
1582,Simon Williams,3,0,0,3,3
1559,Phoebe Huntsman,3,0,0,3,3
1610,Crule,3,0,1,3,4
1061,Inferno Babies,3,0,4,3,7
1368,Katherine Pryde (Earth-1193),3,0,0,3,3
1613,Yeti (Weapon P.R.I.M.E.),3,0,0,3,3
963,Hercules Panhellenios,3,0,1,3,4
1362,Numbers (Earth-TRN301),3,0,0,3,3
930,Max Rocker,3,0,0,3,3
929,Ivich Williamson,3,0,0,3,3
477,Naze,3,0,0,3,3
578,Michael Bowen,3,0,1,3,4
925,Cyndi (Legion Personality),3,0,0,3,3
924,Jemail Karami,3,0,1,3,4
1614,Tigerstryke (Mitchell),3,0,0,3,3
1055,Crotus,3,0,0,3,3
887,Wolf (Thunderiders),3,0,0,3,3
1093,Karnilla,3,0,2,3,5
577,Tandy Bowen,3,2,2,5,7
1343,Wilbur Griswald (Earth-99476),3,0,0,3,3
856,Manacle (Deathbird),3,0,0,3,3
855,Avengers West Coast,3,0,1,3,4
657,Ben Locklin,3,0,0,3,3
1275,Foxbat,3,0,0,3,3
1247,Coral (Ravens),3,0,0,3,3
791,Freddie Stanachek,3,0,0,3,3
1246,Ravens,3,0,0,3,3
1242,Mole (Morlock),3,0,0,3,3
1233,Ziran,3,0,0,3,3
782,Mandarin,3,0,1,3,4
690,Josey Thomas,3,0,0,3,3
691,Brood Mutants,3,0,0,3,3
692,Temptress (Brood Mutants),3,0,0,3,3
694,Dive-Bomber,3,0,0,3,3
695,Lockup,3,0,0,3,3
1143,Externals,3,0,4,3,7
697,Robert Delgado,3,0,0,3,3
698,Whiphand,3,0,0,3,3
699,Blindside (Brood),3,0,0,3,3
700,Harry Palmer,3,0,0,3,3
764,Worm (Savage Land Mutate),3,0,0,3,3
1213,Ryest,3,0,0,3,3
763,Lupo,3,0,0,3,3
762,Brainchild,3,0,0,3,3
754,Amphibius,3,0,0,3,3
1157,Alliance of Evil,3,0,0,3,3
1158,Wendy Sherman,3,0,0,3,3
1276,Tusk (Inhuman),3,0,0,3,3
1280,Barrage,3,0,0,3,3
1282,Jen Askani (Earth-4935),3,0,0,3,3
631,San Francisco Police Department,3,0,0,3,3
1346,Susie Griswald (Earth-99476),3,0,0,3,3
1345,Calvin Griswald (Earth-99476),3,0,0,3,3
1344,Martha Griswald (Earth-99476),3,0,0,3,3
598,United Nations,3,0,0,3,3
1114,Kristina Anderson,3,0,0,3,3
602,Neal Conan,3,0,1,3,4
1162,Worthington Industries,3,0,0,3,3
617,Lindsay McCabe,3,0,0,3,3
1333,Kurt Wagner (Earth-597),3,0,0,3,3
629,Sabrina Morrel,3,0,0,3,3
630,Julia Carpenter,3,0,1,3,4
1332,Brian Braddock (Earth-597),3,0,0,3,3
1305,Crazy Gang,3,0,1,3,4
1331,Katherine Pryde (Earth-597),3,0,0,3,3
1330,Lightning Force (Earth-597),3,0,0,3,3
1115,Juliana Worthing,3,0,0,3,3
845,Charles Xavier (War Skrull),3,0,0,3,3
824,Debra Levin,3,0,0,3,3
1125,Brute (Morlock),3,0,0,3,3
806,Bliss (Morlock),3,0,0,3,3
645,Phil Hovannes,3,0,0,3,3
794,Cylla Markham,3,0,0,3,3
1306,Tweedledope,3,0,0,3,3
652,Janos Quested,3,0,0,3,3
910,Marcus Gallio,3,0,0,3,3
808,Nguyen Ngoc Coy,3,1,4,4,8
1616,Segismund Joshua,3,0,0,3,3
126,Fang (Imperial Guard),3,1,0,4,4
160,Nanny (Magneto's Robot),3,0,0,3,3
149,James Carter,3,0,0,3,3
148,Jonathan Storm,3,2,1,5,6
145,Janet Van Dyne,3,1,0,4,4
137,Titan,3,1,0,4,4
136,Grannz,3,1,0,4,4
131,Nightside,3,0,0,3,3
408,Wolfgang von Strucker,3,0,1,3,4
416,Living Armada,3,0,0,3,3
88,Vanisher,3,1,1,4,5
70,Lois Lane,3,0,0,3,3
69,Clark Kent,3,0,0,3,3
64,Bonnie Wilford,3,0,0,3,3
63,Julius Schwartz,3,0,0,3,3
61,Dave Cockrum,3,0,0,3,3
60,Chris Claremont,3,0,0,3,3
164,Fall People,3,0,0,3,3
174,Garokk,3,1,0,4,4
180,Amahl Farouk,3,2,0,5,5
198,Heather McNeil,3,0,1,3,4
322,Kurt Wagner (Earth-811),3,0,0,3,3
320,Charles Xavier (Earth-811),3,0,1,3,4
306,Sentinel Omega Class (Earth-811),3,1,0,4,4
305,Ororo Munroe (Earth-811),3,2,0,5,5
304,Piotr Rasputin (Earth-811),3,2,0,5,5
302,James Howlett (Earth-811),3,2,0,5,5
288,Namor McKenzie,3,1,0,4,4
358,Ronald Reagan,3,0,4,3,7
361,Margaret Thatcher,3,0,3,3,6
256,B'nee and C'cil,3,0,0,3,3
252,Edwin Jarvis,3,0,0,3,3
251,Sara Grey,3,0,1,3,4
227,Theresa Pryde,3,2,8,5,13
226,Carmen Pryde,3,2,8,5,13
204,Maelen,3,0,0,3,3
52,Elisabeth Wilford,3,0,0,3,3
134,Vril-Rokk,3,2,0,5,5
11,John Proudstar,3,3,7,6,13
439,Yukio,3,0,3,3,6
19,Luchino Nefaria,3,1,1,4,5
1372,Ringtoss (Earth-TRN304),2,0,0,2,2
918,Westchester County Police Department,2,0,1,2,3
1583,Niamh Chinn Óir,2,0,0,2,2
207,Alexei Vazhin (Android),2,0,0,2,2
961,Sheila Ramsey,2,0,1,2,3
960,Philip Ramsey,2,0,1,2,3
959,Analie Hogarth,2,0,0,2,2
953,Odin Borson,2,0,7,2,9
936,Shellbot,2,0,0,2,2
935,Lexi,2,0,0,2,2
931,Ray (Gladiators),2,0,0,2,2
898,Lucinda Guthrie,2,1,4,3,7
914,Da Costa International,2,0,1,2,3
1020,Roberto Da Costa (Earth-87050),2,0,1,2,3
895,Axe (Mutant),2,0,0,2,2
891,Georgianna Castleberry,2,0,0,2,2
890,Leonard Hebb,2,0,0,2,2
889,James McDonald,2,0,0,2,2
888,Marauder,2,0,0,2,2
1584,Desmond Pitt,2,0,0,2,2
28,North American Aerospace Defense Command,2,0,0,2,2
1019,Arbitrators (Earth-87050),2,0,1,2,3
1051,Frederick Animus,2,2,0,4,4
1021,Amara Aquilla (Earth-87050),2,0,1,2,3
878,Sentinels Mk V,2,2,0,4,4
1075,Einherjar,2,0,3,2,5
185,Moses Magnum,2,1,0,3,3
1071,Wong,2,0,0,2,2
1070,Trista,2,0,0,2,2
1069,Toko,2,0,0,2,2
1068,Timothy (Inferno Baby),2,0,0,2,2
1067,Shauna,2,0,0,2,2
1066,Russell (Inferno Baby),2,0,0,2,2
1065,Maw (Inferno Baby),2,0,0,2,2
1064,Face (Inferno Baby),2,0,0,2,2
1063,Bob (Inferno Baby),2,0,0,2,2
1062,Alex (Inferno Baby),2,0,0,2,2
189,Jean-Paul Beaubier,2,2,0,4,4
192,Walter Langkowski,2,1,0,3,3
193,Jeanne-Marie Beaubier,2,1,0,3,3
194,Pierre Trudeau,2,0,0,2,2
195,Terry Austin,2,0,0,2,2
1054,Dupen'th,2,0,0,2,2
1569,Shelby Montrobe,2,0,0,2,2
879,Craig Sinclair,2,1,2,3,5
864,P!rai,2,0,0,2,2
866,Elizabeth Braddock (War Skrull),2,0,0,2,2
780,Hand,2,0,2,2,4
771,Stuart Haydn,2,0,0,2,2
22,Henry Hawk,2,1,0,3,3
760,Shanna O'Hara,2,0,1,2,3
292,Georges Baptiste,2,0,0,2,2
756,Whiteout,2,0,0,2,2
293,Eileen Parnall,2,0,0,2,2
21,Gordon Keefer,2,1,0,3,3
730,Sentinels Mk VI,2,1,0,3,3
20,Ani-Men,2,1,1,3,4
726,Victor Milan,2,0,0,2,2
725,Lewis Shiner,2,0,0,2,2
724,Melinda Snodgrass,2,0,0,2,2
723,George Martin,2,0,0,2,2
722,M-Squad,2,0,1,2,3
18,Lieutenant General Fredricks,2,0,1,2,3
318,Scott Summers (Earth-811),2,0,2,2,4
703,Hannah Conover,2,0,0,2,2
702,William Conover,2,0,0,2,2
693,Brickbat,2,0,0,2,2
23,Townshend Horgan,2,1,0,3,3
783,Li Fong (Mandarin),2,0,0,2,2
1371,Ferro² (Earth-TRN299),2,0,0,2,2
787,Rose Wu,2,0,1,2,3
857,Yuri Semyanov,2,0,0,2,2
1589,Arianna Jankos,2,0,0,2,2
1591,Department K,2,0,3,2,5
254,Gailyn Bailey,2,0,1,2,3
255,Joseph Bailey,2,0,1,2,3
25,Francois Le Blanc,2,1,0,3,3
258,Hussar,2,0,0,2,2
259,Earthquake,2,0,0,2,2
822,Charles Xavier (Masque's Doppelganger),2,0,0,2,2
