character name,Savage Avengers Vol 1 1,Savage Avengers Vol 1 2,Savage Avengers Vol 1 3,Savage Avengers Vol 1 4,Savage Avengers Vol 1 5,Savage Avengers Vol 1 6,Savage Avengers Vol 1 7,Savage Avengers Vol 1 8,Savage Avengers Vol 1 9,Savage Avengers Vol 1 10,Savage Avengers Vol 1 11,Savage Avengers Vol 1 12,Savage Avengers Vol 1 13,Savage Avengers Vol 1 14,Savage Avengers Vol 1 15,Savage Avengers Vol 1 16,Savage Avengers Vol 1 17,Savage Avengers Vol 1 18,Savage Avengers Vol 1 19,Savage Avengers Vol 1 20,Savage Avengers Vol 1 21,Savage Avengers Vol 1 22,Savage Avengers Vol 1 23,Savage Avengers Vol 1 24,Savage Avengers Vol 1 25,Savage Avengers Vol 1 26,Savage Avengers Vol 1 27,Savage Avengers Vol 1 28
Conan,Appearances,Appearances,Appearances,Appearances,Appearances,Appearances,Appearances,Appearances,Appearances,Appearances,Minor Appearances,Appearances,Appearances,Appearances,Appearances,Appearances,Appearances,Appearances,Appearances,Appearances,Appearances,Appearances,Appearances,,,Appearances,Appearances,Appearances
Wolverine (James Howlett),Appearances,Appearances,Appearances,Appearances,Appearances,Mentions,,,,,,Appearances,Appearances,,Appearances,,Mentions,Mentions,Appearances,,Minor Appearances,,Appearances,,,Appearances,Appearances,Appearances
Jericho Drumm,Appearances,Appearances,Appearances,Appearances,Appearances,Mentions,Appearances,Mentions,Appearances,Appearances,,Appearances,Appearances,,,,,,,,Minor Appearances,Minor Appearances,Appearances,,,,,
Hand,Appearances,Appearances,Appearances,Mentions,Appearances,,Appearances,,,,,Mentions,Mentions,,,,,,,,,,,,,,,
Sorcerers of the Desert,Appearances,,Appearances,,Appearances,,,Appearances,,,,,Mentions,,,,,,,,,,,,,,,
Johan Richter,Appearances,Appearances,Minor Appearances,,Appearances,,,,,,,,,,Appearances,,,,,Appearances,,,Appearances,,,,,
Kulan Gath (Impostor),Appearances,Appearances,Appearances,Appearances,Appearances,Mentions,Appearances,Appearances,Appearances,Appearances,Minor Appearances,Appearances,Appearances,,Mentions,Appearances,Appearances,Appearances,,Appearances,Minor Appearances,Minor Appearances,Appearances,,,,,
Signore Saviano,Appearances,,,,,,,,,,,,,,Mentions,,,,,,,,,,,,,
Beast (Demon),Mentions,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crom,,,Mentions,Mentions,Minor Appearances,Mentions,Mentions,Mentions,,,,,,,,Appearances,,,,,,,,,,,Mentions,
Kevin Plunder,Mentions,,,,,,,,,,,,,,,,,,,,,,,,,,,
Avengers,Mentions,,,,Mentions,,,Mentions,,,,,,,,,,,,,,,,,,,,
Jhoatun Lau,Appearances,Mentions,Appearances,Appearances,Appearances,,Mentions,,,,,,,,,,,,,,,,,,,,,
Maria Castle,Minor Appearances,Mentions,Mentions,Minor Appearances,Minor Appearances,Minor Appearances,,,,,,,,,Mentions,,,,,,,,,,,,,
Lisa Castle,Minor Appearances,Mentions,Mentions,Minor Appearances,Minor Appearances,Minor Appearances,,,,,,,,,Mentions,,,,,,,,,,,,,
"Frank Castle, Jr.",Minor Appearances,Mentions,Mentions,Minor Appearances,Minor Appearances,Minor Appearances,,,,,,,,,Mentions,,,,,,,,,,,,,
Frank Castle,Appearances,Appearances,Appearances,Appearances,Appearances,Appearances,,,,,,,Mentions,,Appearances,,,,,,,,Appearances,,,,,
Allies,,Appearances,,,,,,,,,,,,,,,,,,,,,,,,,,
Royal Air Force,,Appearances,,,,,,,,,,,,,,,,,,,,,,,,,,
United States Marine Corps,,Appearances,,,,,,,,,,,,,,,,,,,,,,,,,,
National Socialist German Workers Party,,Appearances,,,,,,,,,,,,,,,,,,,,,,,,,,
Luftwaffe,,Appearances,,,,,,,,,,,,,,,,,,,,,,,,,,
Johann Shmidt,,Minor Appearances,,,,,,,,,,,,,,,,,,,,,,,,,,
Yahweh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Snowhawk Tribe,,Minor Appearances,,,,,,,,,,,,,,,,,,,,,,,,,,
Greshan,,Minor Appearances,,,,,,,,,,,,,,,,,,,,,,,,,,
Corin,,Minor Appearances,,,,,,,,,,,,,,,,,,,,,,,,,,
Venom (Symbiote),,Mentions,,Appearances,Appearances,,,,,,,,,,,,,,,,Minor Appearances,,,,,,,
Elektra Natchios,,,Appearances,Appearances,Appearances,Mentions,Appearances,Mentions,,,Appearances,Appearances,Appearances,,Appearances,,,,,,Minor Appearances,Minor Appearances,Appearances,,,Appearances,Appearances,Appearances
Doctor Strange,,,Mentions,,Mentions,,Appearances,Appearances,Appearances,Appearances,Appearances,Appearances,Appearances,Mentions,,Appearances,,,,,Minor Appearances,Appearances,Appearances,,,Appearances,Appearances,Appearances
Daniel Drumm,,,Mentions,,,,Minor Appearances,,,,,Appearances,,,,,,,,,,,,,,,,
Edward Brock,,,,Appearances,Appearances,,,,,,,,,,,,,,,,Minor Appearances,,Appearances,,,,,
Spaceknights (Galadorian),,,,Mentions,,,,,,,,,,,,,,,,,,,,,,,,
Rom,,,,Mentions,,,,,,,,,,,,,,,,,,,,,,,,
Policia Nacional de Uruguay,,,,,,Appearances,,,,,,,,,,,,,,,,,,,,,,
Latverian Army,,,,,,,Appearances,,,,,,,,,,,,,,,,,,,,,
Charles LeJeune,,,,,,,Minor Appearances,,,,,,,,,,,,,,,,,,,,,
Vishanti,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Doctor Doom,,,,,,,Appearances,Appearances,Appearances,Appearances,,Mentions,,,,,,,,,,,,,,Appearances,Appearances,Appearances
Agamotto,,,,,,,,Mentions,,,,,,,,,,,,,,,Mentions,,,,,
Sadurang,,,,,,,,Mentions,,,Mentions,,Minor Appearances,Appearances,Appearances,Appearances,,,,,,,,,,,,
X-Men,,,,,,,,Mentions,,,,,,,,,,,Mentions,,,,,,,,,
Seraphim (Akah Ma'at),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legba (Vodū),,,,,,,,,,Appearances,,Appearances,,,,,,,,,,,,,,,,
Hoggoth,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dormammu,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ogun (Vodū),,,,,,,,,,Mentions,,,,,,,,,,,,,,,,,,
Mephisto,,,,,,,,,,Mentions,,Mentions,,,,,,,,,,,,,,,,
Kulan Gath (Original),,,,,,,,,,,Minor Appearances,,,,,,,,,,,,,,,,,
Mekri Ra,,,,,,,,,,,Minor Appearances,,,,,,,Appearances,,,,,Mentions,,,,,
Thoth-Amon,,,,,,,,,,,Mentions,,,,,,,,,,,,,,,,,
Terhali,,,,,,,,,,,Minor Appearances,,,,,,,,,,,,,,,,,
Savage Avengers,,,,,,,,,,,,Appearances,Appearances,Appearances,Appearances,Appearances,,,,,,,,,,Appearances,Appearances,Appearances
Daimon Hellstrom,,,,,,,,,,,,Appearances,Appearances,,Appearances,,,,,,,Minor Appearances,,,,,,
Magik (Illyana Rasputina),,,,,,,,,,,,Appearances,Appearances,Appearances,Appearances,Appearances,,,,,Minor Appearances,Minor Appearances,,,,Appearances,Appearances,Appearances
Natalia Romanova,,,,,,,,,,,,Appearances,Appearances,,Appearances,,,,,,Minor Appearances,Minor Appearances,,,,Appearances,Appearances,Appearances
Chaste,,,,,,,,,,,,Mentions,,,,,,,,,,,,,,,,
Avengers (Earth-8591),,,,,,,,,,,,,Mentions,,,,,,,,,,,,,,,
X-Men (Earth-8591),,,,,,,,,,,,,Mentions,,,,,,,,,,,,,,,
Callisto,,,,,,,,,,,,,Minor Appearances,,,,,Appearances,Appearances,,,,,,,,,
Professor X (Charles Xavier),,,,,,,,,,,,,Minor Appearances,,,,,,,,,,,,,,,
Storm (Ororo Munroe),,,,,,,,,,,,,Minor Appearances,,,,,,Appearances,,,,,,,,,
Captain America (Steve Rogers),,,,,,,,,,,,,Minor Appearances,,,,,,,,,,,,,,,Mentions
Bats,,,,,,,,,,,,,Appearances,,,,,,,,,,,,,,,
Juggernaut (Cain Marko),,,,,,,,,,,,,,Appearances,Appearances,Appearances,,,,,Minor Appearances,Minor Appearances,,,,Appearances,Appearances,Appearances
Dane Whitman,,,,,,,,,,,,,,Appearances,Appearances,Appearances,,,,,,Minor Appearances,,,,Appearances,Appearances,Appearances
Galadriel (Pegasus),,,,,,,,,,,,,,Appearances,,Appearances,,,,,,,,,,,,
Ku Klux Klan,,,,,,,,,,,,,,Appearances,,,,,,,,,,,,,,
Arnold Paffenroth,,,,,,,,,,,,,,Appearances,,Appearances,,,,Appearances,,,,,,,,
Alonzo Lincoln,,,,,,,,,,,,,,Appearances,,,,,,,,,,,,,,
Elihas Starr,,,,,,,,,,,,,,Appearances,,,,,,,,,,,,,,
Edward Whelan,,,,,,,,,,,,,,Appearances,,Appearances,,,,,,,,,,,,
Manslaughter Marsdale,,,,,,,,,,,,,,Appearances,,,,,,,,,,,,,,
Richard Deacon,,,,,,,,,,,,,,Appearances,,,,,,,,,,,,,,
William Taurens,,,,,,,,,,,,,,Appearances,,Appearances,,,,,,,,,,,,
Tilda Johnson,,,,,,,,,,,,,,Appearances,,Appearances,,,,,,,,,,,,
Basil Elks,,,,,,,,,,,,,,Appearances,,,,,,,,,,,,,,
Nekra Sinclair,,,,,,,,,,,,,,Appearances,,Appearances,,,,,,,,,,,,
Cyttorak,,,,,,,,,,,,,,Mentions,,Mentions,,,,,,,,,,,,
Frightful Four,,,,,,,,,,,,,,Mentions,,,,,,,,,,,,,,
Sarturma,,,,,,,,,,,,,,Mentions,,,,,,,,,,,,,,
Thor Odinson,,,,,,,,,,,,,,Mentions,,,,,,,,,,,,,,Mentions
Krakoa,,,,,,,,,,,,,,Mentions,,Mentions,Mentions,Mentions,,,,,,,,,,
Matthew Murdock,,,,,,,,,,,,,,,Mentions,,,,,,,,,,,,,
Lockheed,,,,,,,,,,,,,,,,Mentions,,,,,,,,,,,,
Mortimer Toynbee,,,,,,,,,,,,,,,,Appearances,,,,Appearances,,,,,,,,
Maynard Tiboldt,,,,,,,,,,,,,,,,Appearances,,,,,,,,,,,,
Arthur Nagan,,,,,,,,,,,,,,,,Appearances,,,,,,,,,,,,
William Baker,,,,,,,,,,,,,,,,Appearances,,,,,,,,,,,,
David Angar,,,,,,,,,,,,,,,,Appearances,,,,Appearances,,,,,,,,
Elizabeth Rawson,,,,,,,,,,,,,,,,Appearances,,,,,,,,,,,,
Deadpool (Wade Wilson),,,,,,,,,,,,,,,,,Appearances,Appearances,Appearances,,,,,,,,,
Night Flyer (Stanley),,,,,,,,,,,,,,,,,Appearances,Appearances,Appearances,,,Minor Appearances,,,,,,
Knull,,,,,,,,,,,,,,,,,Minor Appearances,Minor Appearances,Minor Appearances,,,,,,,,,
Weapon X,,,,,,,,,,,,,,,,,Mentions,,Mentions,,,,,,,,,
Hive (Symbiotes),,,,,,,,,,,,,,,,,,Appearances,Appearances,,,,Appearances,,,,,
Hellfire Club,,,,,,,,,,,,,,,,,,Appearances,Appearances,,Appearances,,,,,,,
Lucas Bishop (Earth-1191),,,,,,,,,,,,,,,,,,Appearances,Appearances,,,,,,,,,
Marauders (Pryde),,,,,,,,,,,,,,,,,,Appearances,Appearances,,,,,,,,,
Iceman (Bobby Drake),,,,,,,,,,,,,,,,,,Appearances,Appearances,,,,,,,,,
Scott Lang,,,,,,,,,,,,,,,,,,Mentions,,,,,,,,,,
Ymir,,,,,,,,,,,,,,,,,,Mentions,Mentions,,,,,,,,,
Cyclops (Scott Summers),,,,,,,,,,,,,,,,,,,Appearances,,,,,,,,,
Artie Maddicks,,,,,,,,,,,,,,,,,,,Mentions,,,,,,,,,
Leech,,,,,,,,,,,,,,,,,,,Mentions,,,,,,,,,
Great Captains of Krakoa,,,,,,,,,,,,,,,,,,,Mentions,,,,,,,,,
Shadowcat (Kitty Pryde),,,,,,,,,,,,,,,,,,,Mentions,,,,,,,,,
White Queen (Emma Frost),,,,,,,,,,,,,,,,,,,Mentions,,Appearances,,,,,,,
Aleksei Sytsevich,,,,,,,,,,,,,,,,,,,,Appearances,,Minor Appearances,,,,,,
Spider-Man (Peter Parker),,,,,,,,,,,,,,,,,,,,Appearances,,Minor Appearances,,,,,,
Skullbuster (Female Reaver),,,,,,,,,,,,,,,,,,,,Appearances,,,,,,,,
Orb (Mercenary),,,,,,,,,,,,,,,,,,,,Appearances,,,,,,,,
Ivan Kragoff,,,,,,,,,,,,,,,,,,,,Appearances,,,,,,,,
Super-Apes,,,,,,,,,,,,,,,,,,,,Appearances,,,,,,,,
Wilson Fisk,,,,,,,,,,,,,,,,,,,,Mentions,,,,,,,,
N.Y.P.D.,,,,,,,,,,,,,,,,,,,,Appearances,,,,,,,,
Johnathon Blaze,,,,,,,,,,,,,,,,,,,,,Appearances,Appearances,,,,Appearances,Appearances,Appearances
Zarathos,,,,,,,,,,,,,,,,,,,,,Appearances,Appearances,,,,Appearances,Appearances,
Black King (Sebastian Shaw),,,,,,,,,,,,,,,,,,,,,Minor Appearances,,,,,,,
Spirit Rider,,,,,,,,,,,,,,,,,,,,,Appearances,Minor Appearances,,,,,,
Nightmare,,,,,,,,,,,,,,,,,,,,,,Minor Appearances,,,,,,
Vilerus III,,,,,,,,,,,,,,,,,,,,,,Mentions,,,,,,
Numedides,,,,,,,,,,,,,,,,,,,,,,Mentions,,,,,,
Dreamstalker,,,,,,,,,,,,,,,,,,,,,,Minor Appearances,,,,,,
Theodore Sallis,,,,,,,,,,,,,,,,,,,,,,,Appearances,,,,,
Strange Academy,,,,,,,,,,,,,,,,,,,,,,,Appearances,,,,,
Doyle Dormammu,,,,,,,,,,,,,,,,,,,,,,,Appearances,,,,,
Emily Bright,,,,,,,,,,,,,,,,,,,,,,,Appearances,,,,,
Despair,,,,,,,,,,,,,,,,,,,,,,,Appearances,,,,,
Steven Rogers (Earth-21924),,,,,,,,,,,,,,,,,,,,,,,,Appearances,,,,
Kulan Gath (Impostor) (Earth-21924),,,,,,,,,,,,,,,,,,,,,,,,Appearances,Appearances,Appearances,Appearances,
Conan (Earth-21924),,,,,,,,,,,,,,,,,,,,,,,,Appearances,Appearances,Minor Appearances,,
Stephen Strange (Earth-21924),,,,,,,,,,,,,,,,,,,,,,,,Appearances,Mentions,,,
Avengers (Earth-21924),,,,,,,,,,,,,,,,,,,,,,,,Appearances,,,,
Anthony Stark (Earth-21924),,,,,,,,,,,,,,,,,,,,,,,,Appearances,,,,
Carol Danvers (Earth-21924),,,,,,,,,,,,,,,,,,,,,,,,Appearances,,,,
Jennifer Walters (Earth-21924),,,,,,,,,,,,,,,,,,,,,,,,Appearances,,,,
Thor Odinson (Earth-21924),,,,,,,,,,,,,,,,,,,,,,,,Appearances,,,,
T'Challa (Earth-21924),,,,,,,,,,,,,,,,,,,,,,,,Appearances,,,,
Roberto Reyes (Earth-21924),,,,,,,,,,,,,,,,,,,,,,,,Appearances,,,,
X-Men (Earth-21924),,,,,,,,,,,,,,,,,,,,,,,,Appearances,,,,
Scott Summers (Earth-21924),,,,,,,,,,,,,,,,,,,,,,,,Appearances,,,,
Jean Grey (Earth-21924),,,,,,,,,,,,,,,,,,,,,,,,Appearances,,,,
Rogue (Anna Marie) (Earth-21924),,,,,,,,,,,,,,,,,,,,,,,,Appearances,,,,
Lorna Dane (Earth-21924),,,,,,,,,,,,,,,,,,,,,,,,Appearances,,,,
Laura Kinney (Earth-21924),,,,,,,,,,,,,,,,,,,,,,,,Appearances,,,,
Everett Thomas (Earth-21924),,,,,,,,,,,,,,,,,,,,,,,,Appearances,,,,
Shiro Yoshida (Earth-21924),,,,,,,,,,,,,,,,,,,,,,,,Appearances,,,,
Peter Parker (Earth-21924),,,,,,,,,,,,,,,,,,,,,,,,Appearances,,,,
Eric Brooks (Earth-21924),,,,,,,,,,,,,,,,,,,,,,,,Appearances,,,,
Savage Avengers (Earth-21924),,,,,,,,,,,,,,,,,,,,,,,,Appearances,,,,
Victor von Doom (Earth-21924),,,,,,,,,,,,,,,,,,,,,,,,Appearances,Mentions,,,
Daimon Hellstrom (Earth-21924),,,,,,,,,,,,,,,,,,,,,,,,Appearances,,,,
Natalia Romanova (Earth-21924),,,,,,,,,,,,,,,,,,,,,,,,Appearances,,,,
Cain Marko (Earth-21924),,,,,,,,,,,,,,,,,,,,,,,,Appearances,,,,
Dane Whitman (Earth-21924),,,,,,,,,,,,,,,,,,,,,,,,Appearances,,,,
Elektra Natchios (Earth-21924),,,,,,,,,,,,,,,,,,,,,,,,Appearances,,,,
James Howlett (Earth-21924),,,,,,,,,,,,,,,,,,,,,,,,Appearances,,,,
Illyana Rasputina (Earth-21924),,,,,,,,,,,,,,,,,,,,,,,,Appearances,,,,
Jericho Drumm (Earth-21924),,,,,,,,,,,,,,,,,,,,,,,,Appearances,,,,
Johan Richter (Earth-21924),,,,,,,,,,,,,,,,,,,,,,,,Appearances,Appearances,,,
Crom (Earth-21924),,,,,,,,,,,,,,,,,,,,,,,,,,Appearances,,
Bruce Banner (Earth-21924),,,,,,,,,,,,,,,,,,,,,,,,Appearances,,,,
Nathaniel Richards (Kang) (Earth-21924),,,,,,,,,,,,,,,,,,,,,,,,Appearances,Appearances,Appearances,Appearances,
Kang Corps (Earth-21924),,,,,,,,,,,,,,,,,,,,,,,,,Appearances,,,
Krakoa (Earth-21924),,,,,,,,,,,,,,,,,,,,,,,,,Mentions,,,
Nathaniel Richards (Kang) (Earth-6311),,,,,,,,,,,,,,,,,,,,,,,,,,Appearances,Appearances,Appearances
Watoomb,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kulan Gath (Original, Temporal Paradox)",,,,,,,,,,,,,,,,,,,,,,,,,,,Appearances,
Adolf Hitler,,,,,,,,,,,,,,,,,,,,,,,,,,,Mentions,
"Kulan Gath (Impostor, Temporal Paradox)",,,,,,,,,,,,,,,,,,,,,,,,,,,Appearances,Appearances
Mekri Ra (Temporal Paradox),,,,,,,,,,,,,,,,,,,,,,,,,,,,Appearances
Conan (Earth-TRN767),,,,,,,,,,,,,,,,,,,,,,,,,,,,Mentions
